id_cliente,nombre,apellido,tipo_plan,segmento,edad,sexo
508,Cristóbal,Montenegro,postpago,residencial,49,F
509,Selena,Olivera,postpago,residencial,66,M
510,Eloy,Barón,postpago,residencial,48,M
511,Juan Luis,Manrique,postpago,residencial,37,M
512,David,Marín,postpago,residencial,18,F
513,Tania,Criado,prepago,corporativo,67,F
514,Custodio,Dávila,postpago,residencial,45,M
515,Manuelita,Pardo,prepago,residencial,69,F
516,Carolina,Verdugo,prepago,corporativo,36,M
517,Fabricio,Gomez,postpago,corporativo,56,F
518,Lalo,Carrión,prepago,corporativo,32,F
519,Lope,Font,prepago,residencial,68,M
520,Elodia,Chamorro,prepago,corporativo,18,F
521,Humberto,Guzmán,prepago,corporativo,53,M
522,Liliana,Uribe,prepago,corporativo,41,F
523,Olegario,Amo,prepago,residencial,30,F
524,Herminio,Paniagua,prepago,residencial,44,M
525,Jacinta,Peinado,prepago,corporativo,53,M
526,Fabiana,Solsona,prepago,residencial,45,F
527,Reyna,Castilla,prepago,corporativo,43,F
528,Juan Luis,Boix,postpago,corporativo,33,M
529,Anselma,Bastida,prepago,residencial,28,F
530,Amaya,Mendoza,prepago,corporativo,63,F
531,José,Puig,postpago,residencial,65,F
532,Vicenta,Tejero,postpago,corporativo,59,M
533,Vilma,Zaragoza,postpago,residencial,42,M
534,Raquel,Reig,prepago,residencial,42,F
535,Aurelio,Recio,prepago,corporativo,32,M
536,Cirino,Benavent,prepago,residencial,34,F
537,Fabiana,Casares,postpago,corporativo,23,M
538,Teo,Molins,prepago,corporativo,45,M
539,Paula,Benavent,prepago,residencial,58,F
540,Leonel,Sandoval,postpago,residencial,33,F
541,Arsenio,Solano,postpago,corporativo,51,F
542,Abraham,Villar,postpago,residencial,66,M
543,Nazario,Ocaña,prepago,corporativo,69,F
544,María Manuela,Castellanos,prepago,corporativo,57,F
545,Eladio,Espada,prepago,corporativo,69,M
546,Febe,Castelló,prepago,corporativo,62,M
547,Juan Francisco,Roselló,postpago,residencial,61,M
548,Felix,Valverde,prepago,corporativo,35,M
549,Manuela,Baquero,prepago,corporativo,36,F
550,Vasco,Casanova,postpago,corporativo,59,M
551,Carmen,Villegas,postpago,residencial,65,M
552,Julieta,Coronado,postpago,corporativo,52,F
553,Teófilo,Mateu,prepago,corporativo,69,M
554,Chelo,Cózar,postpago,residencial,35,M
555,Agapito,Cáceres,prepago,corporativo,44,F
556,Dani,Mora,postpago,residencial,30,F
557,Carlos,Gomis,postpago,corporativo,22,F
558,Sol,Oliva,prepago,residencial,29,F
559,Jessica,Villena,postpago,corporativo,26,F
560,Vera,Luz,postpago,corporativo,36,M
561,Eustaquio,Bermúdez,postpago,residencial,25,M
562,Caridad,Iglesia,prepago,corporativo,58,F
563,Andrés Felipe,Ferrándiz,postpago,corporativo,47,F
564,Perlita,Llobet,prepago,corporativo,57,F
565,Rafael,Casares,postpago,residencial,46,F
566,Dafne,Mateo,postpago,residencial,35,M
567,Carmina,Bueno,postpago,residencial,62,F
568,Eusebio,Valverde,postpago,corporativo,57,F
569,Tito,Domingo,postpago,residencial,49,F
570,Edu,Correa,postpago,corporativo,30,F
571,Ariel,Donoso,prepago,corporativo,38,M
572,Mario,Nebot,prepago,corporativo,19,M
573,Pánfilo,Armengol,postpago,corporativo,27,F
574,Trini,Andrade,postpago,corporativo,21,M
575,Natividad,Bertrán,prepago,residencial,52,M
576,Rosalinda,Arroyo,postpago,residencial,19,F
577,Aníbal,Landa,postpago,corporativo,29,M
578,Trini,Galvez,postpago,corporativo,24,F
579,Pepito,Riera,prepago,residencial,36,M
580,Humberto,Anglada,postpago,residencial,35,M
581,Isabel,Valenciano,postpago,corporativo,26,M
582,Josep,Manjón,prepago,corporativo,63,F
583,Griselda,Matas,postpago,corporativo,46,M
584,Cristian,Tomas,prepago,corporativo,64,M
585,Paulino,Hierro,postpago,corporativo,18,F
586,Melisa,Ramis,postpago,residencial,32,M
587,Charo,Martorell,postpago,residencial,23,M
588,Soledad,Santana,postpago,residencial,27,M
589,Sandra,Beltran,postpago,residencial,18,F
590,Santos,Barreda,prepago,corporativo,49,F
591,Estela,Cruz,prepago,corporativo,31,M
592,Maribel,Sabater,prepago,residencial,39,F
593,Fabián,Ricart,prepago,corporativo,44,F
594,Ángela,Tomé,postpago,corporativo,37,F
595,Jordi,Sobrino,postpago,residencial,68,F
596,Rosaura,Frías,prepago,corporativo,69,M
597,Fermín,Nieto,postpago,residencial,49,F
598,Nereida,Cobo,postpago,corporativo,41,M
599,Obdulia,Milla,postpago,corporativo,47,M
600,Galo,Montaña,prepago,residencial,62,M
601,Socorro,Ojeda,prepago,residencial,68,M
602,Seve,Pujadas,postpago,corporativo,20,F
603,Amador,Castrillo,prepago,corporativo,39,F
604,Gastón,Pellicer,postpago,residencial,23,F
605,Maite,Villa,prepago,residencial,66,F
606,Ámbar,Camino,postpago,corporativo,27,F
607,Nazaret,Montaña,postpago,corporativo,21,F
608,Micaela,Herranz,postpago,residencial,35,F
609,Sergio,Soler,postpago,corporativo,67,F
610,Nidia,Carvajal,postpago,corporativo,43,M
611,Haydée,Lastra,postpago,residencial,22,F
612,Rosario,Sancho,postpago,residencial,52,M
613,Macaria,Huguet,postpago,corporativo,48,F
614,Obdulia,Chico,postpago,residencial,29,M
615,Jose Ramón,Caballero,postpago,residencial,30,F
616,Juanito,Ayuso,postpago,residencial,34,F
617,Feliciano,Manrique,prepago,corporativo,70,F
618,Mirta,Plana,prepago,residencial,42,M
619,Judith,Ripoll,prepago,corporativo,18,M
620,Cándido,Hurtado,postpago,corporativo,25,F
621,Roberto,Cuesta,prepago,corporativo,67,F
622,Salud,Morán,prepago,corporativo,63,F
623,Antonio,Milla,prepago,residencial,33,M
624,Rosa María,Falcó,prepago,corporativo,42,M
625,Adoración,Cuervo,postpago,corporativo,67,F
626,Iván,Valentín,postpago,corporativo,46,M
627,Heraclio,Villa,postpago,residencial,33,M
628,Olga,Solera,prepago,residencial,65,M
629,Zaida,Valenzuela,prepago,residencial,20,M
630,Édgar,Mendez,postpago,residencial,30,M
631,Pancho,Valencia,prepago,residencial,47,M
632,Marcos,Alvarado,postpago,corporativo,65,M
633,Otilia,Bosch,prepago,corporativo,67,F
634,Natalia,Pozuelo,postpago,residencial,24,M
635,Salomé,Vega,prepago,corporativo,51,F
636,Javier,Sebastián,prepago,residencial,60,F
637,Jacinto,Hernando,postpago,corporativo,31,F
638,Amado,Garrido,prepago,corporativo,48,M
639,Georgina,Osorio,prepago,corporativo,42,M
640,Guadalupe,Atienza,postpago,residencial,61,M
641,Sabas,Ayuso,prepago,residencial,37,F
642,Nando,Lucena,postpago,corporativo,38,F
643,León,Uría,prepago,residencial,28,M
644,Rosaura,Sosa,prepago,residencial,58,F
645,Buenaventura,Macias,postpago,corporativo,64,F
646,María Teresa,Aguiló,postpago,corporativo,20,M
647,León,Campos,postpago,corporativo,65,F
648,Pascual,Rosa,postpago,corporativo,53,M
649,Felipa,Cañete,postpago,residencial,51,M
650,Araceli,Lamas,prepago,corporativo,25,F
651,Salomón,Paz,prepago,residencial,34,F
652,Iris,Quintana,postpago,corporativo,48,M
653,Pía,Paz,postpago,residencial,58,F
654,Brunilda,Arrieta,prepago,corporativo,37,F
655,Natanael,Pérez,prepago,corporativo,30,M
656,Amaro,Azcona,postpago,corporativo,41,M
657,David,Ferreras,postpago,corporativo,21,F
658,Saturnina,Pareja,prepago,corporativo,60,F
659,Juan Carlos,Malo,prepago,corporativo,31,F
660,Gaspar,Beltrán,prepago,residencial,25,F
661,Custodia,Pomares,prepago,residencial,33,M
662,Juan Manuel,Varela,postpago,residencial,58,F
663,Antonio,Sanjuan,prepago,corporativo,45,F
664,César,Losa,prepago,residencial,38,M
665,Débora,Carrera,prepago,corporativo,18,F
666,Toño,Castells,postpago,residencial,28,M
667,Onofre,Caballero,prepago,corporativo,68,M
668,Luisina,Prada,postpago,corporativo,35,M
669,Miriam,Perea,postpago,residencial,55,F
670,Mauricio,Nicolau,postpago,residencial,25,M
671,Tristán,Pavón,postpago,residencial,43,F
672,Eloísa,Cobos,postpago,corporativo,68,M
673,Ariadna,Flor,postpago,residencial,33,F
674,David,Verdú,prepago,corporativo,18,F
675,Rogelio,Querol,prepago,residencial,20,M
676,Trinidad,Vall,prepago,residencial,55,F
677,Corona,Arjona,prepago,residencial,68,M
678,Goyo,Arrieta,postpago,corporativo,62,M
679,José Manuel,Arias,prepago,residencial,48,M
680,Arsenio,Cerro,prepago,corporativo,62,F
681,Leandra,Mínguez,prepago,residencial,56,M
682,Tristán,Sáez,prepago,corporativo,27,M
683,Abel,Vives,prepago,residencial,41,M
684,Aurora,Saura,prepago,corporativo,67,F
685,Ángela,Company,prepago,corporativo,23,M
686,Noelia,Villalba,postpago,corporativo,33,F
687,Bárbara,Chaves,postpago,corporativo,28,M
688,Jacinta,Mosquera,postpago,corporativo,49,F
689,Loida,Montalbán,postpago,corporativo,23,F
690,Manuela,Cámara,prepago,corporativo,61,M
691,Maite,Pozo,prepago,corporativo,57,F
692,Herminia,Martínez,postpago,residencial,39,F
693,Haroldo,Navarrete,postpago,residencial,66,M
694,Prudencio,Vendrell,postpago,residencial,58,F
695,Tomás,Vergara,prepago,corporativo,21,F
696,Buenaventura,Trillo,prepago,corporativo,21,F
697,Graciana,Marí,postpago,corporativo,40,F
698,Zoraida,Taboada,prepago,residencial,59,M
699,Natalio,Alegria,postpago,corporativo,27,F
700,Estrella,Pedrosa,prepago,residencial,62,F
701,Mauricio,Muñoz,prepago,corporativo,52,F
702,Gracia,Canals,prepago,residencial,68,F
703,Regina,Riera,postpago,residencial,24,F
704,Edelmiro,Mena,prepago,residencial,26,M
705,Lola,Amor,prepago,corporativo,49,M
706,Trinidad,Sánchez,prepago,residencial,32,F
707,Marcelo,Lara,prepago,corporativo,38,F
708,Anunciación,Goñi,postpago,corporativo,53,F
709,Martin,Aznar,postpago,corporativo,68,F
710,Griselda,Tenorio,postpago,corporativo,59,M
711,Sebastian,Donaire,prepago,corporativo,66,F
712,Nacho,Zamora,postpago,residencial,40,F
713,Samuel,Pinto,postpago,corporativo,69,M
714,Josefina,Coloma,postpago,residencial,46,M
715,Manolo,Herrera,postpago,residencial,64,M
716,Casandra,Angulo,postpago,residencial,30,M
717,Edu,Canet,postpago,residencial,19,F
718,Gregorio,Farré,prepago,corporativo,62,F
719,Sosimo,Alfonso,prepago,residencial,42,F
720,Graciana,Sainz,postpago,corporativo,40,M
721,Reynaldo,Mir,postpago,residencial,64,F
722,Inés,Riquelme,postpago,corporativo,26,M
723,Marianela,Cordero,prepago,residencial,34,M
724,Vanesa,Rey,prepago,residencial,20,F
725,Félix,Frías,prepago,corporativo,49,F
726,Encarnación,Reguera,prepago,residencial,63,F
727,Cloe,Valls,postpago,residencial,46,M
728,Marcial,Soto,prepago,residencial,53,F
729,Santiago,Barrios,prepago,corporativo,36,M
730,Carlota,Cervera,postpago,corporativo,52,M
731,Perla,Villena,postpago,corporativo,62,M
732,Aarón,Galan,postpago,corporativo,49,F
733,Marco,Morcillo,prepago,residencial,30,F
734,Luciano,Tejera,postpago,corporativo,54,F
735,Humberto,Zaragoza,postpago,corporativo,29,M
736,Tito,Peñas,prepago,residencial,52,F
737,Mireia,Mir,postpago,corporativo,40,F
738,Cruz,Duran,postpago,residencial,38,F
739,Elvira,Segura,postpago,corporativo,64,F
740,Fátima,Noriega,postpago,residencial,47,M
741,Modesto,Pablo,postpago,residencial,35,M
742,Adela,Lamas,prepago,corporativo,56,M
743,Vasco,Tomé,prepago,corporativo,53,M
744,Vasco,Fernandez,postpago,corporativo,28,F
745,Imelda,Hoz,postpago,residencial,22,F
746,Ignacio,Lorenzo,postpago,residencial,51,F
747,Ariadna,Martín,postpago,corporativo,27,M
748,Ainara,Gomila,postpago,corporativo,46,F
749,Nadia,Martorell,prepago,residencial,36,F
750,Valentina,Malo,postpago,corporativo,70,M
751,Natividad,Galan,prepago,corporativo,34,F
752,Magdalena,Torrijos,postpago,corporativo,52,M
753,Fortunato,Molins,postpago,residencial,41,M
754,Genoveva,Tena,postpago,residencial,47,M
755,Cesar,Oller,prepago,residencial,18,F
756,Loreto,Llanos,postpago,corporativo,67,F
757,Aránzazu,Maestre,prepago,corporativo,58,M
758,Gracia,Carro,postpago,corporativo,50,F
759,Evita,Pino,postpago,residencial,42,F
760,Estefanía,Prat,prepago,corporativo,64,F
761,Nico,Ochoa,prepago,corporativo,29,F
762,Ciro,Coll,postpago,residencial,19,F
763,Olivia,Manrique,postpago,corporativo,57,M
764,Maricruz,Arnal,postpago,corporativo,41,F
765,Joel,Maestre,prepago,residencial,67,M
766,Hortensia,Bermúdez,prepago,residencial,57,F
767,Martín,Olivares,postpago,residencial,33,M
768,Jafet,Salamanca,prepago,residencial,38,M
769,Noelia,Jerez,postpago,residencial,64,M
770,Heliodoro,Tello,postpago,residencial,22,F
771,Eugenio,Gargallo,postpago,residencial,60,F
772,Amador,Franch,prepago,residencial,52,M
773,Arturo,Linares,prepago,corporativo,70,F
774,Jose Ignacio,Llabrés,prepago,corporativo,42,M
775,Aitana,Cervantes,prepago,corporativo,30,M
776,Emiliana,Canales,postpago,corporativo,51,F
777,Remedios,Heras,prepago,corporativo,61,F
778,María Jesús,Herrera,postpago,corporativo,49,F
779,Camilo,Ayuso,prepago,corporativo,67,F
780,Xavier,Gonzalez,prepago,corporativo,53,M
781,Severino,Guerrero,prepago,residencial,27,F
782,Soraya,Badía,postpago,residencial,57,F
783,Eva,Cabrera,prepago,residencial,36,M
784,Coral,Reyes,prepago,residencial,38,M
785,Guiomar,Murillo,postpago,corporativo,44,M
786,Lina,Sureda,postpago,residencial,59,M
787,Josefina,Cabrera,postpago,corporativo,38,M
788,Rodrigo,Cervantes,postpago,residencial,25,F
789,Ana Belén,Adadia,postpago,residencial,24,F
790,Salomón,Cruz,postpago,residencial,51,F
791,Jose Francisco,Ramírez,prepago,residencial,60,F
792,Eusebio,Tamarit,postpago,corporativo,22,F
793,Gabriela,Tejada,prepago,corporativo,20,M
794,Javiera,Flores,postpago,corporativo,26,F
795,Adelardo,Madrigal,prepago,residencial,29,M
796,Teodora,Montesinos,prepago,corporativo,20,M
797,Maricela,Machado,prepago,corporativo,30,M
798,Rosalinda,Barranco,postpago,residencial,24,F
799,María Luisa,Borrás,postpago,corporativo,49,F
800,Sonia,Guerra,postpago,corporativo,30,F
801,Custodio,Arcos,postpago,corporativo,24,F
802,Melania,Díez,prepago,residencial,20,F
803,Teodoro,Rios,postpago,residencial,54,M
804,Isidoro,Echeverría,postpago,corporativo,59,M
805,Gabriel,Arce,postpago,residencial,42,M
806,Nilda,Puerta,prepago,residencial,60,M
807,Josefa,Valbuena,postpago,corporativo,49,M
808,Aura,Estrada,postpago,corporativo,51,M
809,Abril,Mancebo,postpago,residencial,57,M
810,Aureliano,Arcos,postpago,residencial,62,F
811,Cecilia,Agullo,postpago,corporativo,55,F
812,Josep,Martín,postpago,corporativo,34,M
813,Yéssica,Campo,postpago,residencial,21,M
814,Regina,Naranjo,prepago,corporativo,41,M
815,Domingo,Luís,prepago,corporativo,32,M
816,Yago,Santos,postpago,corporativo,56,F
817,Eliseo,Zamora,prepago,corporativo,63,F
818,Nicolasa,Uribe,postpago,corporativo,22,F
819,Abril,Cañete,prepago,corporativo,18,F
820,Guadalupe,Varela,postpago,corporativo,31,M
821,Bernarda,Solé,postpago,corporativo,59,F
822,Celia,Llamas,postpago,residencial,49,F
823,Dulce,Fernández,postpago,residencial,23,M
824,Maximiliano,Capdevila,prepago,corporativo,47,F
825,Marisol,Muro,postpago,residencial,69,M
826,Tatiana,Cámara,prepago,corporativo,58,M
827,Venceslás,Segarra,prepago,corporativo,21,M
828,Emperatriz,Jimenez,postpago,corporativo,41,M
829,Ofelia,Estrada,prepago,corporativo,53,M
830,Loida,Alcalá,postpago,residencial,65,M
831,Tecla,Navas,prepago,corporativo,44,F
832,Anna,Marquez,postpago,corporativo,70,M
833,Teodosio,Ferrando,prepago,residencial,41,M
834,Paulina,Echevarría,prepago,corporativo,68,M
835,Victoria,Ramirez,postpago,corporativo,63,M
836,Carlota,Roma,prepago,residencial,21,F
837,Victor Manuel,Villalba,prepago,corporativo,70,M
838,Teófila,Mosquera,postpago,corporativo,57,M
839,Federico,Bolaños,postpago,residencial,35,M
840,Mar,Pérez,postpago,residencial,51,F
841,Rosalva,Bustos,postpago,residencial,20,F
842,Aitana,Esteban,prepago,corporativo,64,M
843,Vinicio,Checa,postpago,residencial,22,M
844,Juan Antonio,Tejada,postpago,residencial,37,M
845,Maricruz,Morales,postpago,corporativo,22,M
846,Jose Miguel,Hurtado,postpago,residencial,31,M
847,Priscila,Agudo,prepago,corporativo,51,F
848,Febe,Julián,prepago,corporativo,24,M
849,Leonel,Pla,prepago,residencial,24,F
850,María Dolores,Gutiérrez,postpago,residencial,64,M
851,Mayte,Salom,prepago,residencial,32,M
852,Azahar,Lasa,prepago,corporativo,52,F
853,Amada,Murcia,postpago,corporativo,42,M
854,Eugenia,Matas,prepago,corporativo,30,M
855,Jorge,Alberdi,prepago,residencial,30,M
856,Leonardo,Jurado,postpago,residencial,51,M
857,Valerio,Palomares,prepago,residencial,60,M
858,Casemiro,Guzman,postpago,residencial,33,M
859,Leyre,Barrios,prepago,corporativo,54,F
860,Lucho,Carrasco,prepago,corporativo,58,M
861,Joel,Solana,postpago,residencial,29,M
862,Lalo,Melero,prepago,residencial,53,M
863,Nico,Cuesta,postpago,corporativo,65,F
864,Miguel,Ramirez,postpago,residencial,53,F
865,Teodora,Valverde,postpago,corporativo,44,F
866,Calixta,Mercader,postpago,corporativo,65,M
867,Cecilio,Carpio,prepago,corporativo,24,M
868,Emiliano,Marquez,prepago,residencial,67,M
869,Eutropio,Pedrero,postpago,residencial,58,M
870,Jerónimo,Giner,prepago,residencial,54,M
871,Rodolfo,Gilabert,prepago,residencial,40,M
872,Joaquina,Cañellas,prepago,residencial,61,M
873,Ezequiel,Tejera,prepago,residencial,47,F
874,Lara,Coronado,postpago,residencial,62,M
875,Iker,Sanz,prepago,residencial,60,M
876,Bernardo,Pereira,postpago,corporativo,45,M
877,Severino,Ricart,prepago,corporativo,24,M
878,Saturnino,Sotelo,prepago,residencial,28,F
879,Natalio,Gil,postpago,corporativo,68,F
880,Candela,Huertas,postpago,corporativo,29,M
881,Adelaida,Bilbao,postpago,residencial,53,F
882,Severo,Zaragoza,postpago,corporativo,43,M
883,Bernabé,Salom,prepago,residencial,50,M
884,Hilario,Álvarez,postpago,residencial,39,F
885,Pepita,Pardo,postpago,corporativo,60,F
886,Sosimo,Bermejo,prepago,corporativo,28,F
887,Roque,Caparrós,prepago,corporativo,52,M
888,Verónica,Barrio,postpago,corporativo,56,M
889,María Luisa,Vega,postpago,corporativo,46,F
890,Daniela,Francisco,postpago,residencial,40,M
891,Josefa,Conde,postpago,corporativo,38,F
892,Alex,Córdoba,postpago,corporativo,53,M
893,Rocío,Mosquera,postpago,residencial,38,F
894,Silvia,Viña,postpago,residencial,41,M
895,María Del Carmen,Sala,prepago,corporativo,44,M
896,Coral,Carnero,postpago,corporativo,66,F
897,Ricardo,Fuertes,postpago,corporativo,58,F
898,Albina,Torrijos,prepago,residencial,45,F
899,Adolfo,Bou,prepago,residencial,70,M
900,Pastor,Vicens,postpago,corporativo,64,M
901,Marc,Salinas,postpago,residencial,38,F
902,Marisa,Baquero,postpago,corporativo,56,F
903,Rosario,Santana,postpago,corporativo,33,M
904,Reyna,Catalán,prepago,residencial,54,F
905,Tecla,Vilanova,postpago,residencial,52,F
906,Petrona,Ribes,postpago,corporativo,31,F
907,Simón,Saura,prepago,residencial,42,F
908,Bárbara,Barco,prepago,corporativo,67,F
909,Mariana,Sevilla,postpago,corporativo,53,M
910,Macaria,Mendez,postpago,corporativo,65,F
911,Carina,Almeida,prepago,corporativo,34,F
912,Nereida,Priego,postpago,corporativo,41,F
913,Elisa,Iñiguez,prepago,corporativo,46,M
914,Tomasa,Acero,prepago,residencial,46,M
915,Isidro,Gibert,postpago,corporativo,43,F
916,Amarilis,Beltran,prepago,residencial,18,F
917,Isidoro,Arrieta,prepago,corporativo,64,M
918,Leandro,Roda,prepago,corporativo,20,M
919,Tristán,Ocaña,postpago,residencial,36,F
920,Amalia,Bartolomé,postpago,corporativo,56,M
921,Ambrosio,Barrena,prepago,residencial,19,F
922,Roque,Bayón,postpago,corporativo,51,F
923,Nicodemo,Suarez,prepago,corporativo,26,M
924,Guiomar,Angulo,prepago,corporativo,37,M
925,Iris,Madrid,postpago,corporativo,18,M
926,Nazaret,Rebollo,postpago,corporativo,37,F
927,Sandalio,Escolano,postpago,residencial,32,F
928,Lourdes,Cerdá,prepago,corporativo,31,M
929,Fito,Rivera,prepago,residencial,38,M
930,Priscila,Perelló,prepago,residencial,19,M
931,Adelia,Piñeiro,postpago,corporativo,67,F
932,Zaira,Sanabria,postpago,residencial,70,M
933,Edu,Pina,prepago,residencial,62,F
934,Esther,Peña,postpago,residencial,70,M
935,Bibiana,Bernat,postpago,corporativo,35,F
936,Amando,Cañas,postpago,corporativo,53,M
937,Victoria,Oliveras,postpago,residencial,50,M
938,Rufino,Carrasco,prepago,residencial,53,F
939,Dora,Escalona,postpago,residencial,54,F
940,Cintia,Pozo,prepago,corporativo,54,F
941,Gloria,Ángel,prepago,residencial,27,F
942,Amando,Castejón,prepago,corporativo,24,F
943,Celso,Gisbert,postpago,corporativo,20,F
944,Fernanda,Acevedo,postpago,residencial,47,F
945,Tiburcio,Alsina,prepago,residencial,40,F
946,Elpidio,Martín,postpago,residencial,27,F
947,Roxana,Sierra,prepago,corporativo,26,F
948,Íñigo,Rodrigo,postpago,corporativo,34,M
949,Germán,Pinilla,prepago,corporativo,41,F
950,Aureliano,Gras,postpago,residencial,55,M
951,Juan Bautista,Huertas,postpago,corporativo,33,M
952,Reynaldo,Serna,postpago,corporativo,32,F
953,Nacio,Oliva,postpago,residencial,34,F
954,Héctor,Cortina,postpago,corporativo,69,F
955,Wálter,Llorens,prepago,corporativo,37,M
956,Nacho,Fabregat,prepago,residencial,23,M
957,Nicolás,Carbajo,postpago,corporativo,54,M
958,María,Antón,prepago,residencial,43,M
959,Serafina,Rius,postpago,corporativo,54,M
960,Reynaldo,Alcázar,prepago,corporativo,31,M
961,Leopoldo,Hernandez,prepago,residencial,64,F
962,Marina,Fábregas,postpago,residencial,22,M
963,Paz,Bautista,postpago,corporativo,64,M
964,Tadeo,Cabrero,postpago,corporativo,38,F
965,José Antonio,Aragonés,prepago,residencial,68,F
966,Perlita,Salom,prepago,residencial,48,M
967,Ceferino,Atienza,prepago,corporativo,29,F
968,Adoración,Hierro,prepago,residencial,49,M
969,Alejo,Arregui,postpago,corporativo,70,M
970,Maribel,Quesada,postpago,corporativo,62,F
971,Calista,Ródenas,prepago,corporativo,62,F
972,Baldomero,Guillén,prepago,residencial,54,M
973,Pancho,Gaya,prepago,residencial,70,F
974,Jacobo,Barbero,prepago,corporativo,24,F
975,Florentina,Chaves,postpago,corporativo,56,F
976,Bruno,Vara,postpago,corporativo,59,F
977,Mercedes,Mancebo,postpago,residencial,37,F
978,Florinda,Guillén,postpago,residencial,20,M
979,Apolinar,Montaña,prepago,residencial,64,M
980,Marisela,Montes,postpago,corporativo,69,F
981,Américo,Gálvez,prepago,residencial,54,M
982,Jose Miguel,Matas,postpago,residencial,42,F
983,Heraclio,Clemente,postpago,residencial,23,F
984,Primitiva,Vázquez,postpago,residencial,67,F
985,Alex,Giner,prepago,residencial,21,F
986,Ester,Reyes,postpago,corporativo,67,F
987,Ezequiel,Mas,prepago,residencial,39,F
988,Jorge,Llopis,postpago,corporativo,40,M
989,Edmundo,Barrera,postpago,corporativo,70,M
990,Ainara,Díez,prepago,residencial,45,M
991,Haydée,Roldán,postpago,corporativo,44,F
992,Darío,Valcárcel,prepago,corporativo,25,M
993,Cintia,Arévalo,postpago,residencial,67,F
994,Isaías,Ocaña,postpago,corporativo,32,F
995,Adela,Piquer,prepago,residencial,65,M
996,Juana,Zamorano,postpago,residencial,59,F
997,José María,Montalbán,postpago,corporativo,56,F
998,María Fernanda,Rico,prepago,corporativo,18,F
999,Rafa,Real,prepago,residencial,58,M
1000,Florencio,Company,postpago,corporativo,67,F
1001,Eloísa,Marín,prepago,residencial,58,F
1002,Elvira,Peñalver,prepago,corporativo,42,F
1003,Mariana,Espejo,prepago,corporativo,21,M
1004,Lina,Sáenz,prepago,corporativo,37,M
1005,Darío,Hernando,postpago,residencial,51,F
1006,Mayte,Gomis,prepago,residencial,20,F
1007,Olivia,Mas,prepago,corporativo,38,F
1008,Fernando,Cobos,prepago,residencial,52,F
1009,María,Sierra,prepago,corporativo,54,F
1010,Cándido,Barco,prepago,residencial,27,F
1011,Cristina,Rey,prepago,corporativo,38,F
1012,Amancio,Riera,prepago,corporativo,50,M
