id_cliente,nombre,apellido,tipo_plan,segmento,edad,sexo
1508,René,Pozo,prepago,corporativo,57,F
1509,Xavier,Tovar,prepago,corporativo,58,F
1510,Modesto,Cisneros,postpago,corporativo,53,F
1511,Ruth,Leiva,postpago,residencial,70,F
1512,Gonzalo,Ribas,postpago,corporativo,70,F
1513,José,Perez,postpago,residencial,31,F
1514,Jorge,Sans,prepago,residencial,21,M
1515,Concha,Benet,prepago,residencial,29,M
1516,Rodolfo,Buendía,postpago,corporativo,27,M
1517,Joaquín,Quintana,postpago,corporativo,21,M
1518,Roberta,Villalba,postpago,residencial,59,F
1519,Maura,Lobo,postpago,residencial,40,M
1520,Segismundo,Peinado,prepago,residencial,20,F
1521,Armando,Sanz,prepago,residencial,27,M
1522,Maximino,Torrents,prepago,residencial,20,M
1523,Marcela,Morán,prepago,corporativo,60,F
1524,Ainara,Acedo,postpago,corporativo,54,M
1525,Julieta,Buendía,postpago,corporativo,56,M
1526,Xiomara,Sedano,prepago,corporativo,37,M
1527,Obdulia,Palma,postpago,residencial,39,F
1528,Rico,Barroso,postpago,residencial,23,F
1529,Rolando,Puga,postpago,residencial,21,F
1530,Gracia,Gibert,prepago,residencial,24,F
1531,Mónica,Román,postpago,corporativo,44,F
1532,Otilia,Galán,postpago,corporativo,29,F
1533,Florinda,Uría,prepago,corporativo,28,F
1534,Evaristo,Ledesma,prepago,residencial,61,F
1535,Ana Sofía,Moraleda,prepago,corporativo,36,M
1536,Angelino,Luque,prepago,residencial,57,M
1537,Edmundo,Nebot,postpago,corporativo,60,M
1538,Ani,Castrillo,prepago,residencial,62,M
1539,Dominga,Toro,postpago,corporativo,62,M
1540,Natanael,Nuñez,prepago,corporativo,56,M
1541,Ruth,Atienza,postpago,corporativo,54,M
1542,Cornelio,Arteaga,postpago,residencial,68,M
1543,Sandra,Cabezas,prepago,corporativo,53,M
1544,Ramona,Segura,postpago,residencial,29,M
1545,Valerio,Alegre,postpago,corporativo,47,F
1546,Cornelio,Casanova,prepago,residencial,65,M
1547,Begoña,Cruz,prepago,corporativo,55,M
1548,Visitación,Sainz,postpago,residencial,41,F
1549,Yago,Sastre,prepago,corporativo,20,M
1550,Albino,Abascal,prepago,corporativo,23,M
1551,Lorenza,Roman,prepago,residencial,67,F
1552,Ernesto,Francisco,prepago,residencial,37,F
1553,Sebastián,Catalán,prepago,corporativo,38,M
1554,Sabina,Matas,postpago,residencial,41,F
1555,Fátima,Cuenca,prepago,corporativo,42,F
1556,Fabián,Lledó,postpago,corporativo,70,M
1557,Carlito,Bueno,postpago,residencial,22,M
1558,Adora,Palomo,postpago,residencial,66,M
1559,Merche,Ibáñez,prepago,corporativo,45,M
1560,Juan Manuel,Blanca,prepago,corporativo,53,F
1561,Nilo,Peral,prepago,corporativo,22,F
1562,Estrella,Dalmau,postpago,corporativo,36,F
1563,Jimena,Azorin,postpago,residencial,48,M
1564,Rómulo,Prieto,postpago,residencial,26,F
1565,Florentina,Mayoral,postpago,residencial,25,M
1566,Cecilio,Guillén,postpago,residencial,62,M
1567,Reyes,Román,prepago,corporativo,35,F
1568,Nando,Bou,prepago,residencial,39,F
1569,Reyes,Bustamante,postpago,residencial,51,M
1570,Ileana,Abella,prepago,residencial,44,F
1571,Rosa María,García,postpago,residencial,51,M
1572,Bibiana,Tapia,postpago,residencial,31,M
1573,Ricardo,Bermejo,postpago,corporativo,62,F
1574,Maximiliano,Cazorla,prepago,corporativo,31,F
1575,Eugenia,Gonzalo,prepago,residencial,57,F
1576,Lina,Vives,prepago,residencial,21,F
1577,Susana,Salgado,postpago,residencial,24,M
1578,Martina,Agustí,prepago,corporativo,54,F
1579,Amarilis,Aguiló,prepago,corporativo,64,F
1580,Salud,Nuñez,prepago,corporativo,58,F
1581,Camila,Carreño,postpago,residencial,51,F
1582,Andrés Felipe,Roca,prepago,residencial,23,M
1583,Esmeralda,Catalán,prepago,corporativo,48,M
1584,Bruno,Tejedor,postpago,corporativo,64,M
1585,Joel,Belda,prepago,residencial,62,F
1586,Evangelina,Granados,postpago,corporativo,56,F
1587,Isaura,Piñol,postpago,residencial,68,M
1588,África,Borrell,prepago,residencial,63,F
1589,Lucio,Calatayud,postpago,residencial,36,F
1590,Javi,Calderón,prepago,residencial,45,F
1591,Margarita,Millán,postpago,residencial,56,M
1592,Cipriano,Pedrero,prepago,corporativo,38,F
1593,Toño,Martínez,postpago,corporativo,34,F
1594,Clímaco,Cerro,prepago,corporativo,51,F
1595,Martirio,Piñeiro,prepago,residencial,54,F
1596,Evita,Cañas,prepago,corporativo,57,M
1597,Juliana,Clavero,prepago,corporativo,40,M
1598,Salud,Bayona,postpago,corporativo,26,F
1599,Cornelio,Aguirre,prepago,corporativo,57,M
1600,Vicente,Córdoba,prepago,residencial,54,F
1601,Flavio,Sacristán,prepago,corporativo,49,F
1602,Joaquina,Ortega,prepago,residencial,51,F
1603,Marcelino,Garcés,postpago,residencial,64,M
1604,Vera,Cordero,prepago,corporativo,58,M
1605,Ambrosio,Requena,postpago,corporativo,49,F
1606,Arturo,Salas,prepago,residencial,49,F
1607,Moreno,Gaya,postpago,corporativo,69,M
1608,Natividad,Bolaños,postpago,corporativo,29,F
1609,Basilio,Cabrera,postpago,residencial,57,F
1610,Lázaro,Chaves,postpago,residencial,32,F
1611,Plinio,Casal,prepago,corporativo,63,F
1612,Reinaldo,Plana,postpago,corporativo,36,F
1613,Tomás,Ortega,postpago,residencial,30,M
1614,Esteban,Román,postpago,corporativo,18,M
1615,Jose Ignacio,Miranda,prepago,residencial,25,F
1616,Bernarda,Chaves,prepago,corporativo,19,M
1617,Sergio,Huguet,prepago,residencial,47,F
1618,Clarisa,Lluch,postpago,residencial,58,M
1619,Isabel,Blasco,postpago,residencial,68,M
1620,Mónica,Hurtado,postpago,residencial,25,M
1621,Geraldo,López,postpago,corporativo,65,M
1622,Francisco,Amor,prepago,corporativo,31,F
1623,Gabino,Mata,postpago,residencial,69,M
1624,Cayetano,Fuertes,prepago,corporativo,57,F
1625,Emilia,Villaverde,postpago,residencial,44,F
1626,Sabina,Vergara,postpago,corporativo,44,F
1627,Roberto,Fabregat,postpago,residencial,20,M
1628,Estefanía,Pou,postpago,corporativo,39,M
1629,Isabela,Marqués,prepago,corporativo,40,M
1630,Jose Angel,Ballester,postpago,residencial,53,M
1631,Anastasia,Heras,prepago,residencial,69,F
1632,Ximena,Uría,postpago,corporativo,58,F
1633,Dalila,Polo,prepago,corporativo,31,F
1634,Eric,Capdevila,postpago,corporativo,18,M
1635,Jesús,Hernando,prepago,corporativo,58,M
1636,Íñigo,Valero,postpago,corporativo,30,M
1637,Felicia,Belda,postpago,residencial,62,M
1638,José Manuel,Álvarez,prepago,corporativo,36,F
1639,Ángel,Albero,prepago,residencial,34,F
1640,José Mari,Paniagua,prepago,residencial,68,M
1641,Griselda,Moliner,prepago,residencial,22,M
1642,Agapito,Catalán,postpago,corporativo,37,M
1643,Trini,Pombo,postpago,corporativo,37,M
1644,Nilda,Rivero,postpago,residencial,50,F
1645,Adela,Pavón,prepago,corporativo,53,F
1646,Valentina,Duque,prepago,residencial,38,F
1647,Lucio,Sotelo,postpago,residencial,67,F
1648,Inés,Beltran,postpago,corporativo,18,M
1649,Carina,Alegria,prepago,corporativo,25,F
1650,Fausto,Bauzà,prepago,corporativo,61,M
1651,Candelario,Alcalá,postpago,residencial,39,M
1652,Vasco,Juárez,postpago,corporativo,39,M
1653,Onofre,Garriga,postpago,residencial,43,F
1654,Diana,Ariño,postpago,residencial,64,F
1655,Marcelino,Barrena,postpago,residencial,54,M
1656,Feliciana,Puig,prepago,corporativo,57,M
1657,Teobaldo,Velázquez,prepago,residencial,19,M
1658,Jenny,Macías,postpago,corporativo,29,M
1659,Josué,Vallejo,postpago,corporativo,30,M
1660,Yago,Ribes,prepago,corporativo,39,M
1661,Ramona,Roda,prepago,corporativo,39,M
1662,Marciano,Quesada,postpago,residencial,61,M
1663,Heliodoro,Blanca,prepago,residencial,48,F
1664,Rodrigo,Corominas,prepago,corporativo,48,M
1665,Reyna,Lobato,postpago,residencial,69,F
1666,Almudena,Blanes,postpago,corporativo,20,F
1667,Custodio,Menendez,postpago,corporativo,59,F
1668,Jordi,Bermúdez,postpago,residencial,26,M
1669,Rico,Vidal,prepago,residencial,48,M
1670,Concha,Frutos,prepago,residencial,27,F
1671,Plinio,Cortés,postpago,residencial,58,F
1672,Consuelo,Morillo,prepago,corporativo,47,M
1673,Manolo,Portillo,postpago,residencial,52,M
1674,Juana,Batalla,postpago,corporativo,39,M
1675,Manolo,Menéndez,postpago,corporativo,47,F
1676,Alfredo,Ruiz,postpago,residencial,68,F
1677,Paula,Gómez,prepago,residencial,70,M
1678,Genoveva,Barco,postpago,corporativo,44,M
1679,Ruy,Hidalgo,prepago,corporativo,65,F
1680,Leonardo,Boix,prepago,corporativo,21,F
1681,Adán,Rovira,postpago,residencial,51,F
1682,Clarisa,Carmona,postpago,residencial,37,M
1683,Rosaura,Santana,prepago,corporativo,54,M
1684,Itziar,Ballesteros,postpago,residencial,64,F
1685,Mayte,Mendoza,postpago,residencial,61,F
1686,Marcela,Echevarría,postpago,residencial,38,F
1687,Augusto,Carreras,prepago,corporativo,53,F
1688,Visitación,Alberola,prepago,residencial,52,M
1689,Eloísa,Cervantes,prepago,residencial,19,M
1690,Marcia,Alberdi,postpago,residencial,31,F
1691,Anabel,Céspedes,postpago,corporativo,54,M
1692,Pepita,Valderrama,postpago,residencial,61,M
1693,Vera,Oliver,postpago,corporativo,39,F
1694,Vanesa,Zabala,prepago,residencial,69,F
1695,Luciano,Villar,prepago,corporativo,68,F
1696,Maura,Jove,postpago,corporativo,40,F
1697,Nerea,Diaz,prepago,corporativo,22,F
1698,Jeremías,Peral,prepago,corporativo,27,M
1699,Elvira,Castañeda,prepago,corporativo,35,F
1700,Nidia,Leiva,prepago,corporativo,19,M
1701,Pastor,Carranza,postpago,corporativo,39,M
1702,Isidoro,Andreu,postpago,residencial,42,M
1703,Fanny,Naranjo,postpago,corporativo,58,M
1704,Goyo,Román,prepago,corporativo,52,F
1705,Estela,Lladó,prepago,residencial,28,F
1706,Josué,Zabaleta,postpago,corporativo,54,F
1707,Irene,Bartolomé,postpago,corporativo,56,M
1708,Marisol,Jódar,prepago,corporativo,42,F
1709,Lorena,Benítez,postpago,residencial,29,M
1710,María Fernanda,Valderrama,postpago,residencial,56,F
1711,Georgina,Sarabia,postpago,corporativo,25,M
1712,Isa,Vicente,postpago,corporativo,68,M
1713,Pili,Palomino,postpago,corporativo,66,M
1714,Emigdio,Baquero,postpago,corporativo,37,F
1715,Eusebia,Valero,prepago,corporativo,63,F
1716,Cleto,Diaz,postpago,residencial,38,F
1717,Vera,Pedro,postpago,corporativo,63,F
1718,Eulalia,Criado,prepago,corporativo,20,F
1719,Flavia,Jara,postpago,residencial,35,F
1720,Aníbal,Calderon,postpago,residencial,44,M
1721,Martin,Carlos,prepago,residencial,23,F
1722,Modesta,Gracia,postpago,residencial,49,M
1723,Valero,Verdú,postpago,residencial,33,F
1724,Anastasio,Acedo,prepago,residencial,41,F
1725,Cruz,Arregui,prepago,residencial,46,M
1726,Pánfilo,Alberola,postpago,corporativo,37,F
1727,Lupita,Hidalgo,prepago,residencial,31,F
1728,Eleuterio,Arteaga,postpago,corporativo,51,F
1729,Cipriano,Suarez,prepago,corporativo,37,M
1730,Virginia,Pascual,prepago,corporativo,29,F
1731,Manolo,Piñol,prepago,corporativo,25,M
1732,Nacho,Conesa,prepago,corporativo,41,M
1733,Mariana,Escamilla,prepago,residencial,68,F
1734,Severo,Aranda,prepago,corporativo,20,F
1735,Gabino,Rius,postpago,residencial,67,M
1736,Herberto,Gomez,postpago,residencial,30,F
1737,Eligio,Montserrat,postpago,corporativo,23,M
1738,Miriam,Hurtado,prepago,residencial,46,M
1739,Calista,Rico,postpago,residencial,50,F
1740,Sarita,Montero,prepago,residencial,19,F
1741,Pío,Linares,postpago,residencial,69,M
1742,Bernarda,Bermejo,postpago,corporativo,48,M
1743,Angélica,Peralta,prepago,residencial,50,M
1744,Xiomara,Carreras,prepago,corporativo,27,F
1745,Leandro,Vallés,prepago,corporativo,30,M
1746,Paulina,Badía,postpago,corporativo,39,F
1747,Fidel,Escobar,postpago,residencial,48,F
1748,José Ángel,Godoy,postpago,residencial,64,M
1749,Xiomara,Villalobos,postpago,corporativo,51,M
1750,Paloma,Arteaga,prepago,residencial,37,F
1751,Alma,Quero,postpago,residencial,67,F
1752,Noelia,Bayón,postpago,corporativo,38,F
1753,Manolo,Sola,postpago,corporativo,27,M
1754,Margarita,Lumbreras,postpago,corporativo,67,M
1755,Sabina,Mercader,postpago,corporativo,24,M
1756,Nilo,Morán,prepago,corporativo,70,F
1757,Nilda,Boix,prepago,residencial,51,F
1758,Darío,Saura,postpago,corporativo,61,M
1759,Adelina,Aguiló,postpago,residencial,26,F
1760,Carlos,Peinado,prepago,corporativo,31,F
1761,Epifanio,Fonseca,postpago,residencial,64,M
1762,Marisela,Manzanares,postpago,corporativo,20,M
1763,Jaime,Mateu,prepago,residencial,47,F
1764,Rosalina,Herrera,postpago,corporativo,42,F
1765,Inmaculada,Simó,postpago,corporativo,63,F
1766,Lourdes,Pedrosa,postpago,corporativo,51,M
1767,Ileana,Uriarte,postpago,corporativo,25,F
1768,Régulo,Ferrán,postpago,residencial,18,M
1769,Raquel,Higueras,postpago,corporativo,37,M
1770,Nilda,Contreras,prepago,corporativo,20,F
1771,Cecilia,Agudo,postpago,corporativo,61,M
1772,Pío,Redondo,postpago,corporativo,56,F
1773,Cipriano,Alvarez,postpago,residencial,23,F
1774,Morena,Guijarro,prepago,corporativo,39,M
1775,Ruperto,Olivares,postpago,residencial,47,M
1776,Alberto,Agustí,prepago,corporativo,20,F
1777,Juan Luis,Naranjo,postpago,residencial,24,F
1778,Brunilda,Abella,prepago,corporativo,51,M
1779,Duilio,Peñalver,postpago,corporativo,67,M
1780,Wálter,Meléndez,postpago,residencial,60,M
1781,Rafa,Calleja,postpago,residencial,65,F
1782,Hortensia,Fuertes,postpago,residencial,37,M
1783,Marianela,Gárate,prepago,corporativo,19,F
1784,Hortensia,Rivas,prepago,corporativo,54,M
1785,Juan Francisco,Téllez,postpago,corporativo,66,F
1786,Daniela,Barreda,postpago,residencial,37,M
1787,Rico,Cisneros,prepago,corporativo,58,F
1788,Pacífica,Losada,prepago,corporativo,31,F
1789,Felicia,Buendía,prepago,residencial,38,F
1790,Ramiro,Arranz,prepago,residencial,30,F
1791,Cándido,Guardiola,prepago,residencial,30,F
1792,Imelda,Vizcaíno,prepago,residencial,36,F
1793,Joaquín,Rey,prepago,residencial,35,F
1794,Adriana,Perales,prepago,corporativo,52,F
1795,Amador,Sedano,prepago,residencial,38,F
1796,Estefanía,Blazquez,postpago,residencial,67,M
1797,Soledad,Bustos,postpago,residencial,46,M
1798,Chelo,Vega,postpago,corporativo,60,M
1799,Nacio,Cañellas,prepago,corporativo,25,F
1800,Yolanda,Prado,prepago,residencial,35,F
1801,Emilia,Benavides,prepago,corporativo,27,M
1802,Ismael,Barrios,prepago,corporativo,28,M
1803,Flora,Royo,postpago,residencial,35,M
1804,Bernardino,Castrillo,postpago,residencial,25,F
1805,Fabiola,Guzmán,postpago,residencial,18,F
1806,Palmira,Manzanares,prepago,corporativo,57,M
1807,Abril,Julián,postpago,residencial,53,M
1808,Virginia,Miró,postpago,residencial,50,F
1809,Juanita,Pozo,postpago,residencial,24,M
1810,Marciano,Morera,prepago,residencial,31,F
1811,Florencia,Monreal,prepago,residencial,52,M
1812,Sebastian,Santamaría,prepago,residencial,40,M
1813,Demetrio,Llabrés,prepago,residencial,53,F
1814,Enrique,Guillen,prepago,corporativo,38,F
1815,Artemio,Benavente,postpago,corporativo,35,M
1816,Anselmo,Franco,prepago,corporativo,27,M
1817,Marco,Cerdán,prepago,residencial,63,M
1818,América,Canales,postpago,corporativo,69,F
1819,David,Cortés,postpago,corporativo,36,F
1820,Cleto,Camacho,prepago,residencial,54,F
1821,Joel,Córdoba,postpago,corporativo,33,F
1822,Susana,Sancho,prepago,corporativo,28,F
1823,Brígida,Solano,prepago,corporativo,22,F
1824,Elpidio,Miralles,postpago,corporativo,37,M
1825,Román,Ramos,prepago,residencial,57,M
1826,Wilfredo,Carrillo,postpago,corporativo,39,M
1827,Raimundo,Palma,postpago,corporativo,52,F
1828,Herminia,Galiano,postpago,residencial,46,M
1829,Manuelita,Sans,postpago,residencial,21,F
1830,Josefina,Mendez,prepago,corporativo,26,F
1831,Calixta,Sierra,postpago,residencial,19,M
1832,Simón,Landa,postpago,residencial,48,M
1833,Diana,Carretero,prepago,corporativo,61,F
1834,Manuelita,Botella,prepago,residencial,21,M
1835,Lucía,Criado,postpago,corporativo,24,M
1836,Fabián,Mayo,prepago,residencial,42,F
1837,Sonia,Arjona,postpago,corporativo,21,M
1838,Severino,Garrido,postpago,residencial,23,M
1839,Fátima,Mosquera,prepago,residencial,45,F
1840,Conrado,Colomer,prepago,corporativo,43,F
1841,Perla,Bou,postpago,corporativo,29,F
1842,Amelia,Hurtado,postpago,corporativo,63,F
1843,Encarnación,Pagès,prepago,corporativo,56,F
1844,Saturnino,Prieto,prepago,residencial,55,F
1845,Lino,Vilanova,postpago,corporativo,58,F
1846,Anacleto,Avilés,postpago,corporativo,62,M
1847,Jenny,Martínez,postpago,corporativo,62,M
1848,Raimundo,Juan,prepago,residencial,46,F
1849,Isaac,Dávila,postpago,residencial,57,F
1850,Vicente,Anguita,prepago,corporativo,40,F
1851,Victor,Quiroga,prepago,corporativo,37,M
1852,Jonatan,Santamaria,prepago,residencial,39,F
1853,Rita,Iborra,postpago,corporativo,70,M
1854,Primitivo,Busquets,postpago,corporativo,30,F
1855,Conrado,Sevilla,prepago,residencial,63,F
1856,Itziar,Cal,prepago,residencial,66,M
1857,Quirino,Chaves,postpago,corporativo,60,F
1858,Candelas,Carrión,postpago,corporativo,69,F
1859,Valeria,Albero,prepago,corporativo,52,M
1860,Filomena,Barrio,postpago,residencial,23,F
1861,Plinio,Girón,postpago,residencial,66,F
1862,Benjamín,Castrillo,postpago,residencial,66,M
1863,Rómulo,Figuerola,postpago,residencial,47,M
1864,Leoncio,Pérez,prepago,corporativo,54,M
1865,Goyo,Perales,postpago,corporativo,26,F
1866,Donato,Blasco,postpago,residencial,23,M
1867,Regina,Jove,prepago,corporativo,70,M
1868,Palmira,Benavides,prepago,residencial,69,M
1869,Wálter,Almeida,prepago,residencial,62,M
1870,Ciriaco,Barón,postpago,corporativo,47,M
1871,Gloria,Figueroa,postpago,residencial,24,F
1872,Ibán,Salcedo,prepago,residencial,47,M
1873,Felisa,Castells,postpago,residencial,37,M
1874,Feliciana,Briones,postpago,corporativo,61,M
1875,Edelmira,Mármol,prepago,residencial,59,M
1876,Alfonso,Carvajal,postpago,residencial,63,F
1877,Aureliano,Arnau,postpago,corporativo,67,M
1878,Miriam,Serra,prepago,residencial,47,M
1879,Nazario,Ayuso,prepago,residencial,48,F
1880,Jose Francisco,Diéguez,prepago,residencial,32,M
1881,Edgardo,Rosselló,postpago,residencial,32,F
1882,Miriam,Prat,prepago,residencial,27,F
1883,Clara,Valderrama,postpago,corporativo,57,M
1884,Hernán,Andreu,postpago,corporativo,34,F
1885,Bruno,Piñeiro,postpago,residencial,41,M
1886,Paula,Roldan,postpago,corporativo,43,F
1887,María Del Carmen,Duque,prepago,corporativo,29,F
1888,Casandra,Otero,prepago,corporativo,62,M
1889,Hipólito,Garmendia,prepago,residencial,60,F
1890,Delia,Exposito,postpago,corporativo,39,M
1891,Inocencio,Llopis,postpago,corporativo,68,F
1892,Odalis,Losada,prepago,corporativo,38,F
1893,Ruth,Salmerón,prepago,corporativo,47,F
1894,Joan,Comas,prepago,residencial,49,M
1895,Nando,Aramburu,prepago,corporativo,19,M
1896,María Ángeles,Hoyos,prepago,corporativo,22,M
1897,Eusebio,Marquez,prepago,residencial,48,M
1898,Modesta,Valenzuela,postpago,residencial,25,F
1899,Valentina,Requena,postpago,corporativo,40,M
1900,Débora,Tello,prepago,residencial,48,M
1901,Abilio,Barrera,prepago,residencial,47,F
1902,Leonel,Bonilla,postpago,residencial,28,M
1903,Rosa María,Losa,prepago,corporativo,36,M
1904,Espiridión,Piñol,postpago,corporativo,67,F
1905,Eladio,Cervantes,prepago,residencial,40,F
1906,Calixta,Rius,postpago,corporativo,56,M
1907,Josué,Flores,prepago,corporativo,54,M
1908,Nazaret,Zaragoza,postpago,corporativo,26,F
1909,Félix,Ibañez,postpago,corporativo,50,M
1910,Damián,Aliaga,prepago,corporativo,24,M
1911,Gertrudis,Piñeiro,postpago,corporativo,43,M
1912,Roxana,Palomar,postpago,corporativo,70,F
1913,Amancio,Tena,prepago,corporativo,63,F
1914,Eleuterio,Tormo,postpago,corporativo,68,M
1915,Albino,Núñez,postpago,corporativo,24,F
1916,Pepito,Vallés,prepago,residencial,38,M
1917,Montserrat,Montoya,prepago,corporativo,53,F
1918,Modesta,Pont,prepago,residencial,59,F
1919,Jordán,León,prepago,corporativo,22,F
1920,Dionisia,Escolano,postpago,residencial,68,F
1921,Moisés,Amo,postpago,corporativo,37,M
1922,Alcides,Montaña,prepago,corporativo,52,M
1923,Félix,Gilabert,prepago,residencial,47,M
1924,Juan Manuel,Andreu,prepago,residencial,43,M
1925,Baldomero,Lucas,postpago,residencial,55,M
1926,Edmundo,Barragán,prepago,corporativo,44,F
1927,Manuela,Suarez,postpago,corporativo,33,F
1928,Tadeo,Ávila,postpago,residencial,57,M
1929,Begoña,Pallarès,prepago,corporativo,33,F
1930,Danilo,Guerrero,prepago,corporativo,53,M
1931,Marcia,Cuervo,postpago,residencial,28,F
1932,Bernardo,Cabrera,postpago,corporativo,48,F
1933,Alba,Huguet,postpago,residencial,42,F
1934,Vidal,Hernando,postpago,residencial,22,M
1935,Mayte,Larrea,postpago,corporativo,39,F
1936,Porfirio,Barba,postpago,corporativo,31,M
1937,Armida,Gimenez,prepago,residencial,70,F
1938,Dorita,Pont,prepago,residencial,62,M
1939,César,Pacheco,postpago,corporativo,55,M
1940,Vito,Durán,prepago,corporativo,45,F
1941,Anita,Echeverría,prepago,corporativo,68,M
1942,Ismael,Guzmán,postpago,corporativo,45,M
1943,Encarnacion,Monreal,prepago,residencial,54,M
1944,Armando,Palmer,prepago,corporativo,68,F
1945,Lucía,Anaya,prepago,corporativo,39,F
1946,Miguela,Ortiz,prepago,corporativo,52,F
1947,Violeta,Cisneros,postpago,residencial,62,M
1948,Roxana,Fabra,postpago,corporativo,33,M
1949,Genoveva,Ugarte,postpago,corporativo,29,M
1950,Azahar,Mendizábal,postpago,corporativo,60,F
1951,Marcial,Echevarría,prepago,residencial,60,M
1952,Álvaro,Trujillo,prepago,corporativo,22,M
1953,Fernanda,Arellano,postpago,corporativo,65,F
1954,Américo,Bosch,postpago,residencial,63,F
1955,Benjamín,Barbero,prepago,residencial,54,M
1956,Alejandra,Guerrero,postpago,residencial,49,M
1957,Rebeca,Gilabert,prepago,corporativo,25,F
1958,Samu,Aller,prepago,residencial,55,F
1959,Teodosio,Zurita,prepago,corporativo,56,M
1960,Itziar,Tejedor,postpago,residencial,47,M
1961,Cándido,Abascal,prepago,residencial,38,M
1962,Amor,Mármol,prepago,residencial,53,F
1963,Leticia,Fortuny,prepago,corporativo,24,F
1964,Virginia,Castrillo,prepago,residencial,70,F
1965,Vicente,Niño,prepago,corporativo,46,F
1966,Candelario,Elías,prepago,residencial,29,F
1967,Trini,Morales,postpago,residencial,37,M
1968,Cecilio,Barranco,prepago,corporativo,43,F
1969,Modesto,Almeida,prepago,corporativo,22,M
1970,Ema,Coloma,prepago,residencial,56,M
1971,Eusebio,Cifuentes,postpago,residencial,24,M
1972,Blas,Cantero,postpago,residencial,61,F
1973,Edmundo,Zorrilla,prepago,corporativo,70,M
1974,Leonardo,Patiño,prepago,corporativo,56,F
1975,Etelvina,Belmonte,prepago,corporativo,67,M
1976,Evita,Pereira,prepago,corporativo,70,M
1977,Delfina,Priego,postpago,corporativo,42,F
1978,Carlota,Cabrero,prepago,residencial,38,F
1979,Leticia,Navarro,postpago,corporativo,49,M
1980,Moreno,Matas,postpago,residencial,59,F
1981,Rico,Mora,prepago,residencial,60,F
1982,Edelmira,Cerezo,postpago,residencial,21,F
1983,Bernarda,Criado,prepago,corporativo,23,F
1984,Macario,Rueda,prepago,corporativo,31,F
1985,Wilfredo,Torrens,postpago,residencial,70,M
1986,Anselma,Molins,postpago,residencial,26,F
1987,Elodia,Dávila,postpago,residencial,55,F
1988,Tito,Palacios,prepago,residencial,66,M
1989,Conrado,Godoy,prepago,residencial,58,F
1990,Nadia,Echevarría,postpago,residencial,69,F
1991,Judith,Pineda,postpago,residencial,18,M
1992,Darío,Melero,prepago,corporativo,66,M
1993,Reyna,Mariño,postpago,residencial,27,M
1994,Fátima,Castejón,postpago,residencial,60,F
1995,Florina,Elías,postpago,corporativo,27,M
1996,Saturnina,Abellán,postpago,residencial,46,M
1997,María José,Posada,postpago,residencial,52,M
1998,Carmen,Antúnez,prepago,residencial,36,F
1999,Lorena,Espada,postpago,residencial,42,F
2000,Rosenda,Monreal,postpago,residencial,57,F
